publisher,OAI-URI,number,title,date,#forDPLA,#forPrimo,forArchivesWest?
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1891-1894&metadataPrefix=simple-dublin-core,27,The Crescent: 1891-1894,2018-06-27,27,27,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=klondike,420,Klondike Photographs,2018-06-25,420,420,yes
"Eastern Washington University, Archives and Special Collections",http://dc.ewu.edu/do/oai/?verb=ListRecords&set=publication:blonk&metadataPrefix=simple-dublin-core,697,Hubert Blonk Photographs of Grand Coulee Dam,2018-06-04,697,697,no
"Eastern Washington University, Archives and Special Collections",http://dc.ewu.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:iaa,23,Inland Automobile Association,2018-06-04,23,23,no
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=boxing&metadataPrefix=oai_dc,52,Donald R. Theophilus Boxing Photograph Collection,2018-02-23,52,52,no
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=spec_cs&metadataPrefix=oai_dc,212,"C. H. Shattuck, Idaho Lantern Slides, 1904-1910",2018-03-01,212,212,no
"Oregon State University Libraries, Special Collections and Archives Research Center",http://oregondigital.org/oai/?verb=ListRecords&set=oregondigital:ken-gray&metadataPrefix=oai_dc,3298,Ken Gray Insect Image Collection,2017-08-16,3298,3298,no
"University of Washington, Special Collections",http://cdm16786.contentdm.oclc.org//oai/oai.php?verb=ListRecords&set=hupy&metadataPrefix=oai_dc,3376,Modern Photographers Collection,2017-06-27,3376,3376,no
Seattle Pacific University,http://digitalcommons.spu.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:spseminary_etd,20,Seattle Pacific Seminary Theses,2018-06-25,20,20,no
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=ui_ep&metadataPrefix=oai_dc,2188,Agricultural and Extension Publications Collection,2018-06-13,2188,2188,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=matsura,1621,Frank S. Matsura Image Collection,2018-06-25,1621,1621,yes
"Utah State University, Merrill-Cazier Library, Special Collections and Archives Division",http://digital.lib.usu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_qdc&set=p16944coll11,126,Orson F. Whitney Diaries,2017-06-09,0,0,yes
"Lewis & Clark College, Special Collections and Archives",http://digitalcollections.lclark.edu/oai-pmh-repository/request?verb=ListRecords&metadataPrefix=oai_dc&set=42,52,"Nineteenth Century Political Party Photograph Collection
",2018-06-28,52,52,no
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1930-1934&metadataPrefix=simple-dublin-core,93,The Crescent: 1930-1934,2017-08-29,93,93,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=5983,414,"La Fargue, Thomas",20190822,0,0,yes
Reed College,https://rdc.reed.edu/oai?verb=ListRecords&set=wheeler&metadataPrefix=oai_dc,26,Nicholas Wheeler Physics Lectures,2017-09-27,26,26,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=mcwhorter,236,"McWhorter, L.V. Collection",2018-06-25,236,236,yes
"Oregon State University Libraries, Special Collections and Archives Research Center",http://oregondigital.org/oai/?verb=ListRecords&set=oregondigital:annual-cruise&metadataPrefix=oai_dc,59,Annual Cruise,2017-10-02,59,59,no
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=fisher&metadataPrefix=oai_dc,50,Stanton Gilbert Fisher Collection,2018-02-22,50,50,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=ffavery,841,Frank Fuller Avery Photographs,2018-06-25,841,841,yes
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=cvoralhist,8,Civil Rights Oral History Collection,2017-06-04,0,0,yes
Seattle Pacific University,http://digitalcommons.spu.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:tesol_etd,2,TESOL Theses,2018-06-25,2,2,no
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=spec_ji&metadataPrefix=oai_dc,157,"John Edward Iddings, Lantern Slides, 1927",2018-02-23,157,157,no
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1910-1914&metadataPrefix=simple-dublin-core,42,The Crescent: 1910-1914,2018-06-27,42,42,no
"Boise State University Library, Special Collections and Archives",http://digital.boisestate.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_qdc&set=roach,82,Doc Roach Fire Collection,2017-06-04,0,0,yes
Seattle Pacific University,http://digitalcommons.spu.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:soe_etd,36,Education Dissertations,2018-06-25,36,36,no
"Oregon State University Libraries, Special Collections and Archives Research Center",http://oregondigital.org/oai/?verb=ListRecords&set=oregondigital:oregon-state-yank&metadataPrefix=oai_dc,8,Oregon State Yank,2017-08-16,8,8,no
Southern Oregon University,http://cdm16085.contentdm.oclc.org/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=p16085coll4,25,Pear Packing - A Season of Women's Work,2017-06-06,25,25,no
"Oregon State University Libraries, Special Collections and Archives Research Center",http://oregondigital.org/oai/?verb=ListRecords&set=oregondigital:osu-alumni-magazine&metadataPrefix=oai_dc,659,Oregon State University Alumni Magazine,2017-08-24,659,659,no
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1955-1959&metadataPrefix=simple-dublin-core,68,The Crescent: 1955-1959,2017-08-31,68,68,no
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1970-1974&metadataPrefix=simple-dublin-core,54,The Crescent: 1970-1974,2017-08-31,54,54,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=propaganda,525,Propaganda Posters,2018-07-25,525,525,yes
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=p16866coll11,118,Mary Martin Rebow Letters,2018-06-25,118,118,yes
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=lchsphotos&metadataPrefix=oai_dc,153,Latah County Historical Society Photograph Collection,2018-05-15,153,153,no
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=expforsav&metadataPrefix=oai_dc,848,Experimental Forests and Savenac Nursery Photo Archive,2018-03-01,848,848,no
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1980-1984&metadataPrefix=simple-dublin-core,30,The Crescent: 1980-1984,2017-08-31,30,30,no
Concordia University,http://commons.cu-portland.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:hahn,57,Stacy Hahn Collection,2018-06-29,0,57,no
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1920-1924&metadataPrefix=simple-dublin-core,76,The Crescent: 1920-1924,2018-06-27,76,76,no
"Lewis & Clark College, Special Collections and Archives",http://digitalcollections.lclark.edu/oai-pmh-repository/request?verb=ListRecords&metadataPrefix=oai_dc&set=14,29,Karl Bodmer Images,2018-06-28,29,29,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=p16866coll2,1,Hubert Adams Scrapbook of Taiwan under Japanese Occupation,2017-06-04,0,0,yes
Seattle Pacific University,http://digitalcommons.spu.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:honorsprojects,69,Honors Projects,2017-06-30,69,69,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=signature,473,Paul Philemon Kies Autograph Collection,2018-06-25,473,473,yes
"University of Washington, Special Collections",http://digitalcollections.lib.washington.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_qdc&set=social,11486,Society and Culture Photographs,2017-11-27,0,0,yes
Seattle Pacific University,http://digitalcommons.spu.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:tow_project,53,Theology of Work Project,2018-06-26,53,53,no
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=crbproj&metadataPrefix=oai_dc,456,Columbia River Basin Project - Dam Construction in the Pacific Northwest,2018-02-22,456,456,no
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:the_academician&metadataPrefix=simple-dublin-core,9,"The Academician"" Student Newspaper""",2017-06-07,9,9,no
"Oregon State University Libraries, Special Collections and Archives Research Center",http://oregondigital.org/oai/?verb=ListRecords&set=oregondigital:oregons-agricultural-progress&metadataPrefix=oai_dc,145,Oregon's Agricultural Progress,2017-08-16,145,145,no
"Boise State University Library, Special Collections and Archives",http://cdm15948.contentdm.oclc.org:80/oai/oai.php?verb=ListRecords&metadataPrefix=oai_qdc&set=p15948coll12,60,Kathleen (Kitty) Gurnsey Collection,2017-06-04,0,0,yes
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1935-1939&metadataPrefix=simple-dublin-core,93,The Crescent: 1935-1939,2017-08-29,93,93,no
"University of Washington, Special Collections",http://digitalcollections.lib.washington.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_qdc&set=barnes,302,"Barnes (Albert H.) Photographs of Western Washington, ca. 1895-1920",2018-04-11,0,0,yes
"Western Washington University, Western Libraries Heritage Resources",http://content.wwu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=funk,94,Funk (Wallie V.) Photographs - Select Images,2018-12-19,0,0,yes
Linfield College,http://digitalcommons.linfield.edu/do/oai/?verb=ListRecords&set=publication:dory_video_all&metadataPrefix=simple-dublin-core,5,All Video Stories,2017-06-11,5,5,no
"Oregon State University Libraries, Special Collections and Archives Research Center",http://oregondigital.org/oai/?verb=ListRecords&set=oregondigital:osu-yearbooks&metadataPrefix=oai_dc,111,Oregon State University Yearbooks,2017-10-02,111,111,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=hiraharag,1002,"George and Frank C. Hirahara Photograph Collection, 1943-1945",2018-05-11,1002,1002,no
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=ott&metadataPrefix=oai_dc,1826,Ott Historical Photograph Collection,2018-03-08,1826,1826,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=5985,45,Black Oral History Collection,2018-01-09,0,45,no
Western Oregon University Archives,http://omeka.wou.edu:8080/oai-pmh-repository/request?verb=ListRecords&set=15&metadataPrefix=oai_dc,187,Alfred P. Maurice WWII Drawings,2018-06-28,187,187,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=p16866coll9,101,WSU Student Unrest of the '60s and '70s,2018-06-19,0,0,yes
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1905-1909&metadataPrefix=simple-dublin-core,39,The Crescent: 1905-1909,2018-06-27,39,39,no
Willamette University Archives and Special Collections,http://libmedia.willamette.edu/condm/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=aphotos,5142,University Archives Images,2018-06-04,5142,0,no
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1965-1969&metadataPrefix=simple-dublin-core,59,The Crescent: 1965-1969,2017-08-31,59,59,no
Seattle Pacific University,http://digitalcommons.spu.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:works,118,SPU Works,2018-06-26,118,118,no
Seattle Pacific University,http://digitalcommons.spu.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:library_reports,5,Annual Reports,2017-07-03,5,5,no
"University of Washington, Special Collections",http://cdm16786.contentdm.oclc.org//oai/oai.php?verb=ListRecords&set=wastate&metadataPrefix=oai_dc,3081,Washington Localities Photographs,2017-06-27,3081,0,no
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=dworshak&metadataPrefix=oai_dc,501,Dworshak Dam Collection,2018-05-16,501,501,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=chinook,87,WSU Yearbooks (Chinooks),2018-07-26,87,87,no
"Lewis & Clark College, Special Collections and Archives",http://digitalcollections.lclark.edu/oai-pmh-repository/request?verb=ListRecords&metadataPrefix=oai_dc&set=15,13,Maps: North America,2018-06-28,13,13,no
Seattle Pacific University,http://digitalcommons.spu.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:common_learning,145,Day of Common Learning,2018-06-27,145 70,145 70,no
"University of Washington, Special Collections",http://cdm16786.contentdm.oclc.org//oai/oai.php?verb=ListRecords&set=ayp&metadataPrefix=oai_dc,1426,Alaska Yukon Pacific Exposition Photographs,2017-06-27,1426,0,no
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1915-1919&metadataPrefix=simple-dublin-core,60,The Crescent: 1915-1919,2018-06-27,60,60,no
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=spec_kic&metadataPrefix=oai_dc,194,Kooskia Internment Camp Scrapbook,2018-02-23,194,194,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=masc,212,Best of MASC,2017-06-04,0,0,yes
George Fox University and Northwest Yearly Meeting Archives,http://digitalcommons.georgefox.edu/do/oai/?verb=ListRecords&set=publication:crescent_1945-1949&metadataPrefix=simple-dublin-core,81,The Crescent: 1945-1949,2017-08-29,81,81,no
Linfield College,http://digitalcommons.linfield.edu/do/oai/?verb=ListRecords&set=publication:dory_photos&metadataPrefix=simple-dublin-core,156,Storyteller Photographs,2018-06-27,156,156,no
"Lewis & Clark College, Special Collections and Archives",http://digitalcollections.lclark.edu/oai-pmh-repository/request?verb=ListRecords&metadataPrefix=oai_dc&set=55,163,Linn County Postcard Collection,2018-06-28,163,163,no
"Eastern Washington University, Archives and Special Collections",http://dc.ewu.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:inw,69,Communities of the Inland Northwest,2018-06-04,69,69,no
Seattle Pacific University,http://digitalcommons.spu.edu/do/oai/?verb=ListRecords&metadataPrefix=simple-dublin-core&set=publication:archives_images_seminary,39,Seattle Seminary Images,2017-07-03,39,39,no
Linfield College,http://digitalcommons.linfield.edu/do/oai/?verb=ListRecords&set=publication:dory_archphotos_all&metadataPrefix=simple-dublin-core,135,All Photographs & Images,2018-04-01,135,135,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=cpratsch,767,Grays Harbor Collections,2018-06-25,767,767,yes
"University of Washington, Special Collections",http://digitalcollections.lib.washington.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_qdc&set=filmarch,1151,Moving Image Collection,2018-06-22,0,0,yes
Linfield College,http://digitalcommons.linfield.edu/do/oai/?verb=ListRecords&set=publication:dory_audio_all&metadataPrefix=simple-dublin-core,31,All Audio Stories,2018-06-27,31,31,no
"Washington State University Libraries, Manuscripts, Archives, and Special Collections.",http://content.libraries.wsu.edu/oai/oai.php?verb=ListRecords&metadataPrefix=oai_dc&set=ritchey,63,"Ritchey, George Image Collection",2017-06-04,0,0,yes
"University of Idaho Library, Special Collections and Archives",http://digital.lib.uidaho.edu:80/oai/oai.php?verb=ListRecords&set=arbornotes&metadataPrefix=oai_dc,57,Arbor Notes Collection,2018-02-22,57,57,no